date_time,ecmwf_wind,wind_obs
2023/5/2 0:00,4.0562916,12.107675
2023/5/2 6:00,6.859896,9.56115
2023/5/2 12:00,5.7338557,7.378416667
2023/5/2 18:00,7.029685,7.276366667
2023/5/3 0:00,6.695128,5.385275
2023/5/3 6:00,7.313694,4.507629167
2023/5/3 12:00,3.18149,4.074933333
2023/5/3 18:00,3.0157266,6.401254167
2023/5/4 0:00,2.6843002,6.743008333
2023/5/4 6:00,4.3208675,7.476466667
2023/5/4 12:00,1.7107501,7.19445
2023/5/4 18:00,3.6739473,6.313125
2023/5/5 0:00,4.455652,7.2153625
2023/5/5 6:00,4.6454644,6.6081125
2023/5/5 12:00,4.072303,7.820058333
2023/5/5 18:00,4.319942,4.624320833
2023/5/6 0:00,4.4179797,9.85985
2023/5/6 6:00,6.2822366,8.620770833
2023/5/6 12:00,3.8584156,7.542420833
2023/5/6 18:00,4.290216,2.333704167
2023/5/7 0:00,4.869043,5.022604167
2023/5/7 6:00,7.9011817,5.013633333
2023/5/7 12:00,5.0239134,4.74785
2023/5/7 18:00,3.822985,6.5656625
2023/5/8 0:00,4.641477,3.9230125
2023/5/8 6:00,4.763666,2.515370833
2023/5/8 12:00,2.0733902,2.4572375
2023/5/8 18:00,1.531742,3.1527875
2023/5/9 0:00,1.1281258,5.297041667
2023/5/9 6:00,1.75272,3.606170833
2023/5/9 12:00,2.4362483,2.158733333
2023/5/9 18:00,2.2825763,3.220666667
2023/5/10 0:00,1.4022703,2.473120833
2023/5/10 6:00,1.868847,1.771275
2023/5/10 12:00,0.63037837,3.086595833
2023/5/10 18:00,1.3770164,3.721770833
2023/5/11 0:00,0.22890243,2.903929167
2023/5/11 6:00,1.9792117,1.682595833
2023/5/11 12:00,1.9712679,2.960966667
2023/5/11 18:00,1.4241209,5.779458333
2023/5/12 0:00,0.23670235,8.491545833
2023/5/12 6:00,2.2426476,9.068229167
2023/5/12 12:00,2.520321,10.16015833
2023/5/12 18:00,3.807554,8.163483333
2023/5/13 0:00,4.476721,6.023108333
2023/5/13 6:00,5.8111205,4.042275
2023/5/13 12:00,4.2218733,1.748070833
2023/5/13 18:00,1.4089934,5.114058333
2023/5/14 0:00,2.8960714,7.064941667
2023/5/14 6:00,2.0307636,8.809783333
2023/5/14 12:00,1.772294,4.789675
2023/5/14 18:00,3.0674446,5.952183333
2023/5/15 0:00,3.1042347,6.6382
2023/5/15 6:00,4.810468,6.670433333
2023/5/15 12:00,3.6799126,7.584995833
2023/5/15 18:00,5.1518435,12.14440833
2023/5/16 0:00,3.2178798,11.63667083
2023/5/16 6:00,5.602029,10.65067917
2023/5/16 12:00,5.725928,10.23774583
2023/5/16 18:00,6.6013193,10.79144167
2023/5/17 0:00,6.4258256,9.308558333
2023/5/17 6:00,8.660613,5.735679167
2023/5/17 12:00,6.7424235,5.335920833
2023/5/17 18:00,5.881404,8.3517125
2023/5/18 0:00,3.3209383,6.5196625
2023/5/18 6:00,4.655821,5.462270833
2023/5/18 12:00,4.640138,3.097625
2023/5/18 18:00,2.784099,5.349445833
2023/5/19 0:00,4.1720576,4.086529167
2023/5/19 6:00,2.205298,7.517208333
2023/5/19 12:00,2.8698337,8.778191667
2023/5/19 18:00,3.2489831,8.220254167
2023/5/20 0:00,5.2415147,4.467204167
2023/5/20 6:00,6.692526,7.4177875
2023/5/20 12:00,5.7377796,3.683341667
2023/5/20 18:00,3.11598,2.839666667
2023/5/21 0:00,5.307602,4.0884
2023/5/21 6:00,3.5474756,6.112958333
2023/5/21 12:00,1.6992227,5.1679375
2023/5/21 18:00,2.5936594,2.595291667
2023/5/22 0:00,3.8335447,4.720341667
2023/5/22 6:00,3.7890506,2.549958333
2023/5/22 12:00,1.900714,1.920804167
2023/5/22 18:00,0.87098044,3.316725
2023/5/23 0:00,1.4831637,6.391570833
2023/5/23 6:00,1.8178378,4.217791667
2023/5/23 12:00,0.6342389,4.995725
2023/5/23 18:00,2.5859,5.668795833
2023/5/24 0:00,1.4174886,7.596629167
2023/5/24 6:00,3.4752703,10.493975
2023/5/24 12:00,3.7044134,10.7148875
2023/5/24 18:00,3.8439734,9.7746875
2023/5/25 0:00,5.344086,10.5560625
2023/5/25 6:00,8.263616,12.41842083
2023/5/25 12:00,5.5968466,9.4329875
2023/5/25 18:00,5.3555994,5.726625
2023/5/26 0:00,4.3102064,5.347266667
2023/5/26 6:00,5.8385634,2.2695875
2023/5/26 12:00,4.227794,1.751554167
2023/5/26 18:00,2.8208652,1.901075
2023/5/27 0:00,1.4483145,1.978729167
2023/5/27 6:00,2.1104832,7.480445833
2023/5/27 12:00,2.3801801,6.097591667
2023/5/27 18:00,2.2783453,5.882604167
2023/5/28 0:00,2.7528749,5.7115875
2023/5/28 6:00,4.0354877,5.723329167
2023/5/28 12:00,2.9937868,3.975108333
2023/5/28 18:00,3.7070434,3.7588875
2023/5/29 0:00,5.102012,2.859458333
2023/5/29 6:00,3.642555,4.8798375
2023/5/29 12:00,1.9872898,5.273391667
2023/5/29 18:00,2.3698049,5.038366667
2023/5/30 0:00,2.4194503,4.120041667
2023/5/30 6:00,5.387537,4.6097125
2023/5/30 12:00,3.3254848,3.1201375
2023/5/30 18:00,1.7348665,3.00305
2023/5/31 0:00,2.4890158,1.43235
2023/5/31 6:00,2.1808815,1.323833333
2023/5/31 12:00,2.5936217,2.1408
2023/5/31 18:00,1.4068009,4.619858333
2023/6/1 0:00,0.93658066,6.302808333
2023/6/1 6:00,2.929388,4.317
2023/6/1 12:00,3.3994412,6.465008333
2023/6/1 18:00,3.2765498,8.7550375
2023/6/2 0:00,2.921164,9.432804167
2023/6/2 6:00,3.9757135,7.787933333
2023/6/2 12:00,2.5518432,4.381720833
2023/6/2 18:00,4.627051,4.2362375
2023/6/3 0:00,4.1970816,4.284795833
2023/6/3 6:00,3.3378432,3.610516667
2023/6/3 12:00,1.6157354,5.280933333
2023/6/3 18:00,2.1305933,9.115129167
2023/6/4 0:00,1.6404699,10.74305
2023/6/4 6:00,2.8957422,8.303016667
2023/6/4 12:00,2.60762,6.582745833
2023/6/4 18:00,2.8536894,7.4330875
2023/6/5 0:00,1.9913409,8.0189875
2023/6/5 6:00,3.5658493,6.4462625
2023/6/5 12:00,3.0961556,6.966220833
2023/6/5 18:00,3.7625015,10.46694167
2023/6/6 0:00,3.3670545,10.2098125
2023/6/6 6:00,4.634077,4.191445833
2023/6/6 12:00,4.693171,3.6441
2023/6/6 18:00,3.6249397,3.6441
2023/6/7 0:00,1.8842319,3.6441
2023/6/7 6:00,2.1108487,3.6441
2023/6/7 12:00,2.3816187,3.6441
2023/6/7 18:00,4.279181,3.6441
2023/6/8 0:00,4.382146,3.6441
2023/6/8 6:00,4.9085817,3.6441
2023/6/8 12:00,5.3425894,3.6441
2023/6/8 18:00,4.0763855,3.6441
2023/6/9 0:00,2.026714,3.6441
2023/6/9 6:00,0.96917987,3.6441
2023/6/9 12:00,2.1318526,3.6441
2023/6/9 18:00,2.8802378,5.603529167
2023/6/10 0:00,2.136123,6.403395833
2023/6/10 6:00,3.192786,4.4875
2023/6/10 12:00,2.4765627,5.3143
2023/6/10 18:00,2.0289843,6.259816667
2023/6/11 0:00,2.119063,5.4435
2023/6/11 6:00,3.2080562,2.8714625
2023/6/11 12:00,3.4664128,3.923483333
2023/6/11 18:00,2.282584,8.100745833
2023/6/12 0:00,4.5870585,5.858895833
2023/6/12 6:00,2.0610926,3.539245833
2023/6/12 12:00,3.885175,2.188266667
2023/6/12 18:00,1.5891765,2.312875
2023/6/13 0:00,1.8016361,3.974504167
2023/6/13 6:00,1.9882706,2.351195833
2023/6/13 12:00,1.4515697,4.488116667
